app-laravel-1  | Installing dependencies from lock file (including require-dev)
app-laravel-1  |   2026-08-02 02:47:20 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:26 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:31 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:37 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:43 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:49 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:54 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:00 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:05 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:23 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:28 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:34 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:39 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:45 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:50 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:48:55 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:01 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:12 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:22 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:27 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:38 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:49 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:54 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:49:59 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:05 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:23 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:28 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:39 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:50 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:50:55 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:01 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:22 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:27 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:38 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:49 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:51:54 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:00 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:05 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:16 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:22 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:27 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:38 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:49 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:52:55 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:00 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:22 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:28 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:39 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:50 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:53:55 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:00 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:11 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:18 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:24 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:29 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:34 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:40 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:45 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:51 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:54:56 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:01 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:13 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:18 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:24 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:29 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:34 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:40 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:45 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:51 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:55:56 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:02 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:07 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:14 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:20 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:25 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:31 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:37 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:42 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:48 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:54 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:56:59 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:04 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:10 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:15 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:21 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:26 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:31 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:37 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:42 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:48 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:53 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:57:58 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:03 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:09 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:14 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:20 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:25 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:30 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:36 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:41 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:47 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:52 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:58:58 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:03 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:08 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:14 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:19 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:24 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:30 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:35 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:41 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:46 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:51 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:59:57 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:03 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:08 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:13 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:19 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:24 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:30 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:35 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:41 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:46 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:51 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:00:56 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:02 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:07 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:13 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:19 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:24 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 03:01:30 ................................................... ~ 0s
